floor,month,weekday,time,court
三樓,8,二,20,0
三樓,8,二,21,0
三樓,8,三,8,0
三樓,8,三,9,0
三樓,8,三,10,0
三樓,8,三,11,0
三樓,8,三,12,0
三樓,8,三,13,0
三樓,8,三,14,0
三樓,8,三,15,0
三樓,8,三,16,0
三樓,8,三,17,0
三樓,8,三,18,0
三樓,8,三,19,0
三樓,8,三,20,0
三樓,8,三,21,0
三樓,8,四,8,0
三樓,8,四,9,0
三樓,8,四,10,0
三樓,8,四,11,0
三樓,8,四,12,0
三樓,8,四,13,0
三樓,8,四,14,0
三樓,8,四,15,0
三樓,8,四,16,0
三樓,8,四,17,0
三樓,8,四,18,0
三樓,8,四,19,0
三樓,8,四,20,0
三樓,8,四,21,0
三樓,8,五,8,0
三樓,8,五,9,0
三樓,8,五,10,0
三樓,8,五,11,0
三樓,8,五,12,0
三樓,8,五,13,0
三樓,8,五,14,0
三樓,8,五,15,0
三樓,8,五,16,0
三樓,8,五,17,0
三樓,8,五,18,0
三樓,8,五,19,0
三樓,8,五,20,0
三樓,8,五,21,0
三樓,8,六,8,0
三樓,8,六,9,0
三樓,8,六,10,0
三樓,8,六,11,0
三樓,8,六,12,0
三樓,8,六,13,0
三樓,8,六,14,0
三樓,8,六,15,0
三樓,8,六,16,0
三樓,8,六,17,0
三樓,8,六,18,0
三樓,8,六,19,0
三樓,8,六,20,0
三樓,8,六,21,0
三樓,8,日,8,0
三樓,8,日,9,0
三樓,8,日,10,0
三樓,8,日,11,0
三樓,8,日,12,0
三樓,8,日,13,0
三樓,8,日,14,0
三樓,8,日,15,0
三樓,8,日,16,0
三樓,8,日,17,0
三樓,8,日,18,0
三樓,8,日,19,0
三樓,8,日,20,0
三樓,8,日,21,0
三樓,8,一,8,0
三樓,8,一,9,0
三樓,8,一,10,0
三樓,8,一,11,0
三樓,8,一,12,0
三樓,8,一,13,0
三樓,8,一,14,0
三樓,8,一,15,0
三樓,8,一,16,0
三樓,8,一,17,0
三樓,8,一,18,0
三樓,8,一,19,0
三樓,8,一,20,0
三樓,8,一,21,0
三樓,8,二,8,0
三樓,8,二,9,0
三樓,8,二,10,0
三樓,8,二,11,0
三樓,8,二,12,0
三樓,8,二,13,0
三樓,8,二,14,0
三樓,8,二,15,0
三樓,8,二,16,0
三樓,8,二,17,0
三樓,8,二,18,0
三樓,8,二,19,0
三樓,8,二,20,0
三樓,8,二,21,0
三樓,8,三,8,1
三樓,8,三,9,1
三樓,8,三,10,1
三樓,8,三,11,1
三樓,8,三,12,1
三樓,8,三,13,0
三樓,8,三,14,0
三樓,8,三,15,0
三樓,8,三,16,0
三樓,8,三,17,0
三樓,8,三,18,0
三樓,8,三,19,0
三樓,8,三,20,0
三樓,8,三,21,0
三樓,8,四,8,0
三樓,8,四,9,0
三樓,8,四,10,0
三樓,8,四,11,0
三樓,8,四,12,0
三樓,8,四,13,0
三樓,8,四,14,0
三樓,8,四,15,0
三樓,8,四,16,0
三樓,8,四,17,0
三樓,8,四,18,0
三樓,8,四,19,0
三樓,8,四,20,0
三樓,8,四,21,0
三樓,8,五,8,0
三樓,8,五,9,0
三樓,8,五,10,0
三樓,8,五,11,0
三樓,8,五,12,0
三樓,8,五,13,0
三樓,8,五,14,0
三樓,8,五,15,0
三樓,8,五,16,0
三樓,8,五,17,0
三樓,8,五,18,0
三樓,8,五,19,0
三樓,8,五,20,0
三樓,8,五,21,0
三樓,8,六,8,0
三樓,8,六,9,0
三樓,8,六,10,0
三樓,8,六,11,0
三樓,8,六,12,0
三樓,8,六,13,0
三樓,8,六,14,0
三樓,8,六,15,0
三樓,8,六,16,0
三樓,8,六,17,0
三樓,8,六,18,0
三樓,8,六,19,0
三樓,8,六,20,0
三樓,8,六,21,0
三樓,8,日,8,0
三樓,8,日,9,0
三樓,8,日,10,0
三樓,8,日,11,0
三樓,8,日,12,0
三樓,8,日,13,0
三樓,8,日,14,0
三樓,8,日,15,0
三樓,8,日,16,0
三樓,8,日,17,0
三樓,8,日,18,0
三樓,8,日,19,0
三樓,8,日,20,0
三樓,8,日,21,0
三樓,8,一,8,0
三樓,8,一,9,0
三樓,8,一,10,0
三樓,8,一,11,0
三樓,8,一,12,0
三樓,8,一,13,0
三樓,8,一,14,0
三樓,8,一,15,0
三樓,8,一,16,0
三樓,8,一,17,0
三樓,8,一,18,0
三樓,8,一,19,0
三樓,8,一,20,0
三樓,8,一,21,0
三樓,8,二,8,0
三樓,8,二,9,0
三樓,8,二,10,0
三樓,8,二,11,0
三樓,8,二,12,0
三樓,8,二,13,0
三樓,8,二,14,0
三樓,8,二,15,0
三樓,8,二,16,0
三樓,8,二,17,0
三樓,8,二,18,0
三樓,8,二,19,0
三樓,8,二,20,0
三樓,8,二,21,0
三樓,8,三,8,0
三樓,8,三,9,0
三樓,8,三,10,0
三樓,8,三,11,0
三樓,8,三,12,0
三樓,8,三,13,0
三樓,8,三,14,0
三樓,8,三,15,0
三樓,8,三,16,0
三樓,8,三,17,0
三樓,8,三,18,0
三樓,8,三,19,0
三樓,8,三,20,0
三樓,8,三,21,0
三樓,8,四,8,0
三樓,8,四,9,0
三樓,8,四,10,0
三樓,8,四,11,0
三樓,8,四,12,0
三樓,8,四,13,0
三樓,8,四,14,0
三樓,8,四,15,0
三樓,8,四,16,0
三樓,8,四,17,0
三樓,8,四,18,0
三樓,8,四,19,0
三樓,8,四,20,0
三樓,8,四,21,0
三樓,8,五,8,0
三樓,8,五,9,0
三樓,8,五,10,0
三樓,8,五,11,0
三樓,8,五,12,0
三樓,8,五,13,0
三樓,8,五,14,0
三樓,8,五,15,0
三樓,8,五,16,0
三樓,8,五,17,0
三樓,8,五,18,0
三樓,8,五,19,0
三樓,8,五,20,0
三樓,8,五,21,0
三樓,9,六,8,0
三樓,9,六,9,1
三樓,9,六,10,1
三樓,9,六,11,1
三樓,9,六,12,1
三樓,9,六,13,1
三樓,9,六,14,1
三樓,9,六,15,1
三樓,9,六,16,1
三樓,9,六,17,1
三樓,9,六,18,1
三樓,9,六,19,1
三樓,9,六,20,1
三樓,9,六,21,1
三樓,9,日,8,0
三樓,9,日,9,0
三樓,9,日,10,0
三樓,9,日,11,0
三樓,9,日,12,0
三樓,9,日,13,0
三樓,9,日,14,0
三樓,9,日,15,0
三樓,9,日,16,0
三樓,9,日,17,0
三樓,9,日,18,0
三樓,9,日,19,0
三樓,9,日,20,0
三樓,9,日,21,0
三樓,9,一,8,0
三樓,9,一,9,0
三樓,9,一,10,0
三樓,9,一,11,0
三樓,9,一,12,0
三樓,9,一,13,0
三樓,9,一,14,0
三樓,9,一,15,0
三樓,9,一,16,0
三樓,9,一,17,0
三樓,9,一,18,0
三樓,9,一,19,0
三樓,9,一,20,0
三樓,9,一,21,0
三樓,9,二,8,0
三樓,9,二,9,0
三樓,9,二,10,0
三樓,9,二,11,0
三樓,9,二,12,0
三樓,9,二,13,0
三樓,9,二,14,0
三樓,9,二,15,0
三樓,9,二,16,0
三樓,9,二,17,0
三樓,9,二,18,0
三樓,9,二,19,0
三樓,9,二,20,0
三樓,9,二,21,0
三樓,9,三,8,0
三樓,9,三,9,0
三樓,9,三,10,0
三樓,9,三,11,0
三樓,9,三,12,0
三樓,9,三,13,0
三樓,9,三,14,0
三樓,9,三,15,0
三樓,9,三,16,0
三樓,9,三,17,0
三樓,9,三,18,0
三樓,9,三,19,0
三樓,9,三,20,0
三樓,9,三,21,0
三樓,9,四,8,0
三樓,9,四,9,0
三樓,9,四,10,0
三樓,9,四,11,0
三樓,9,四,12,0
三樓,9,四,13,0
三樓,9,四,14,0
三樓,9,四,15,0
三樓,9,四,16,0
三樓,9,四,17,0
三樓,9,四,18,0
三樓,9,四,19,0
三樓,9,四,20,0
三樓,9,四,21,0
三樓,9,五,8,0
三樓,9,五,9,0
三樓,9,五,10,0
三樓,9,五,11,0
三樓,9,五,12,0
三樓,9,五,13,0
三樓,9,五,14,0
三樓,9,五,15,0
三樓,9,五,16,0
三樓,9,五,17,0
三樓,9,五,18,0
三樓,9,五,19,0
三樓,9,五,20,0
三樓,9,五,21,0
三樓,9,六,8,0
三樓,9,六,9,0
三樓,9,六,10,0
三樓,9,六,11,0
三樓,9,六,12,0
三樓,9,六,13,0
三樓,9,六,14,0
三樓,9,六,15,0
三樓,9,六,16,0
三樓,9,六,17,0
三樓,9,六,18,0
三樓,9,六,19,0
三樓,9,六,20,0
三樓,9,六,21,0
三樓,9,日,8,0
三樓,9,日,9,0
三樓,9,日,10,0
三樓,9,日,11,0
三樓,9,日,12,0
三樓,9,日,13,0
三樓,9,日,14,0
三樓,9,日,15,0
三樓,9,日,16,0
三樓,9,日,17,0
三樓,9,日,18,0
三樓,9,日,19,0
三樓,9,日,20,0
三樓,9,日,21,0
三樓,9,一,8,0
三樓,9,一,9,0
三樓,9,一,10,0
三樓,9,一,11,0
三樓,9,一,12,0
三樓,9,一,13,0
三樓,9,一,14,0
三樓,9,一,15,0
三樓,9,一,16,0
三樓,9,一,17,0
三樓,9,一,18,0
三樓,9,一,19,0
三樓,9,一,20,0
三樓,9,一,21,0
三樓,9,二,8,0
三樓,9,二,9,0
三樓,9,二,10,0
三樓,9,二,11,0
三樓,9,二,12,0
三樓,9,二,13,0
三樓,9,二,14,0
三樓,9,二,15,0
三樓,9,二,16,0
三樓,9,二,17,0
三樓,9,二,18,0
三樓,9,二,19,0
三樓,9,二,20,0
三樓,9,二,21,0
三樓,9,三,8,0
三樓,9,三,9,0
三樓,9,三,10,0
三樓,9,三,11,0
三樓,9,三,12,0
